type,id,x,y,z,value
SENSE,63,1553,715,41.2,224.1864895
SENSE,64,59,901,41.2,198.2214765
SENSE,65,153,919,41.2,243.5669612
SENSE,66,253,883,41.2,173.7867599
SENSE,67,342,895,41.2,111.6733514
SENSE,68,447,880,41.2,157.389029
SENSE,69,556,885,41.2,82.25802016
SENSE,70,644,917,41.2,161.7170328
SENSE,71,748,883,41.2,158.9295178
SENSE,72,854,891,41.2,206.3041053
SENSE,73,958,910,41.2,129.6443766
SENSE,74,1040,912,41.2,159.4935801
SENSE,75,1152,918,41.2,117.9583275
SENSE,76,1254,880,41.2,116.213066
SENSE,77,1356,917,41.2,147.1665038
SENSE,78,1459,910,41.2,96.19986564
SENSE,79,1558,913,41.2,211.0260341
SENSE,80,44,1118,41.2,170.8463376
SENSE,81,149,1112,41.2,75.22597051
SENSE,82,240,1112,41.2,158.5764573
SENSE,83,343,1087,41.2,182.8490982
SENSE,84,450,1115,41.2,135.4650482
SENSE,85,541,1111,41.2,159.5108188
SENSE,86,655,1092,41.2,129.6792134
SENSE,87,746,1108,41.2,98.97670868
SENSE,88,841,1097,41.2,162.4088792
SENSE,89,948,1107,41.2,56.952664
SENSE,90,1059,1118,41.2,110.3754741
SENSE,91,1149,1112,41.2,191.9244852
SENSE,92,1252,1091,41.2,160.924208
SENSE,93,1348,1097,41.2,205.8727763
SENSE,94,1454,1080,41.2,177.4467425
SENSE,95,1540,1107,41.2,211.5497977
SENSE,96,54,1286,41.2,129.8919503
SENSE,97,142,1319,41.2,162.3964655
SENSE,98,258,1308,41.2,117.0611231
SENSE,99,342,1312,41.2,138.3309316
SENSE,100,448,1298,41.2,159.270483
SENSE,101,549,1283,41.2,119.7776887
SENSE,102,643,1294,41.2,152.4194339
SENSE,103,746,1315,41.2,179.4758595
SENSE,104,840,1313,41.2,180.495279
SENSE,105,959,1281,41.2,135.4136429
SENSE,106,1050,1316,41.2,199.3213329
SENSE,107,1151,1309,41.2,270.1443576
SENSE,108,1255,1308,41.2,68.07343159
SENSE,109,1345,1283,41.2,240.9743316
SENSE,110,1447,1303,41.2,121.7144662
SENSE,111,1540,1300,41.2,204.2785502
SENSE,112,40,1498,41.2,146.3634879
SENSE,113,146,1512,41.2,179.8230559
SENSE,114,247,1482,41.2,158.7358437
SENSE,115,348,1501,41.2,173.8985109
SENSE,116,453,1507,41.2,134.6135368
SENSE,117,556,1503,41.2,146.836492
SENSE,118,650,1487,41.2,164.694973
SENSE,119,758,1492,41.2,146.4778967
SENSE,120,852,1518,41.2,114.0448493
SENSE,121,945,1482,41.2,200.5607571
SENSE,122,1042,1495,41.2,125.3674946
SENSE,123,1157,1504,41.2,186.95574
SENSE,124,1240,1513,41.2,187.0499893
SENSE,125,1350,1510,41.2,237.7298966
SENSE,126,1442,1480,41.2,131.7182465
SENSE,127,1549,1498,41.2,113.8808054
BASE,0,400,400,0,0
BASE,1,1200,400,0,0
BASE,2,400,1200,0,0
BASE,3,1200,1200,0,0
